Color,Director,Duration,IMDB_Rating,Votes,Revenue,Actor,Metascore,Gross,Genres
Color,Alex Gibney,48.0,9.3,141.0,23.0,George W. Bush,141.0,274661.0,Crime|Documentary|War
Color,Paul Crowder,3.0,97.0,10.0,5.0,Marv Albert,102.0,144431.0,Documentary|Sport
Color,Rohit Jagessar,120.0,8.0,0.0,0.0,Rufus Graham,12.0,227241.0,Drama
Color,Griffin Dunne,13.0,90.0,165.0,679.0,Fisher Stevens,978.0,112521.0,Comedy|Drama
Color,Anthony Powell,31.0,91.0,9.0,9.0,Tom Hamann,53.0,287761.0,Adventure|Biography|Documentary
Color,Kief Davidson,43.0,93.0,0.0,0.0,Brian Whitaker,20.0,100240.0,Documentary
Color,Johnny Remo,2.0,112.0,74.0,891.0,Randy Wayne,260000.0,96734.0,Action|Drama
Color,Vivek Agnihotri,4.0,106.0,5.0,219.0,Anil Kapoor,724.0,49000.0,Thriller
Color,Ti West,238.0,95.0,243.0,725.0,Greta Gerwig,969.0,100659.0,Horror
Color,Nick Tomnay,112.0,93.0,11.0,271.0,Clayne Crawford,443.0,48430.0,Comedy|Crime|Thriller
Color,Quentin Tarantino,152.0,5.8,119979.0,111268.0,Meryl Streep,624.0,142337.0,Sci-Fi|Thriller
Color,Christopher Nolan,134.0,8.9,175303.0,192335.0,Scarlett Johansson,671.0,69820.0,Comedy|Drama
Color,Quentin Tarantino,89.0,6.0,267555.0,104355.0,Meryl Streep,170.0,189779.0,Comedy|Drama
Color,Martin Scorsese,167.0,5.1,156830.0,347622.0,Robert Downey Jr.,485.0,7747.0,Sci-Fi|Thriller
Color,Quentin Tarantino,114.0,9.4,378460.0,274538.0,Meryl Streep,828.0,46606.0,Horror|Mystery
Color,James Cameron,98.0,5.1,271036.0,240931.0,Robert Downey Jr.,786.0,73148.0,Comedy|Drama
Color,Quentin Tarantino,151.0,7.0,386602.0,49555.0,Meryl Streep,785.0,111530.0,Action|Adventure
Color,Quentin Tarantino,109.0,8.0,281701.0,460773.0,Robert Downey Jr.,781.0,176829.0,Horror|Mystery
Color,Steven Spielberg,149.0,7.0,37165.0,224165.0,Tom Hanks,279.0,16534.0,Romance|Fantasy
Color,James Cameron,121.0,6.5,23347.0,25300.0,Robert Downey Jr.,888.0,14268.0,Comedy|Drama
Color,James Cameron,119.0,7.4,236684.0,39044.0,Meryl Streep,74.0,53984.0,Action|Adventure
Color,James Cameron,167.0,6.3,179362.0,137330.0,Scarlett Johansson,602.0,169231.0,Sci-Fi|Thriller
Color,Christopher Nolan,92.0,7.7,134733.0,289998.0,Robert Downey Jr.,50.0,188323.0,Action|Adventure
Color,Quentin Tarantino,93.0,5.4,389722.0,298366.0,Meryl Streep,108.0,278109.0,Sci-Fi|Thriller
Color,Christopher Nolan,124.0,6.7,139282.0,473525.0,Scarlett Johansson,778.0,219020.0,Comedy|Drama
Color,Christopher Nolan,68.0,8.2,219069.0,123409.0,Tom Hanks,470.0,258618.0,Action|Adventure
Color,Quentin Tarantino,155.0,8.1,211528.0,106878.0,Meryl Streep,664.0,254002.0,Horror|Mystery
Color,Quentin Tarantino,72.0,5.3,337694.0,356570.0,Tom Hanks,587.0,69044.0,Action|Adventure
Color,Martin Scorsese,65.0,7.1,243407.0,201235.0,Tom Hanks,807.0,157906.0,Comedy|Drama
Color,Quentin Tarantino,148.0,6.4,286020.0,162152.0,Leonardo DiCaprio,292.0,142848.0,Romance|Fantasy
Color,Martin Scorsese,164.0,6.4,451369.0,22959.0,Scarlett Johansson,658.0,270892.0,Action|Adventure
Color,Christopher Nolan,165.0,6.5,165938.0,336674.0,Leonardo DiCaprio,701.0,44353.0,Romance|Fantasy
Color,Quentin Tarantino,98.0,7.2,416980.0,68172.0,Leonardo DiCaprio,961.0,98264.0,Sci-Fi|Thriller
Color,James Cameron,61.0,7.3,374425.0,395070.0,Meryl Streep,745.0,274536.0,Action|Adventure
Color,Christopher Nolan,61.0,7.4,125757.0,236167.0,Tom Hanks,448.0,103506.0,Sci-Fi|Thriller
Color,James Cameron,97.0,6.7,445399.0,107081.0,Scarlett Johansson,520.0,27671.0,Action|Adventure
Color,James Cameron,118.0,5.8,15808.0,355050.0,Tom Hanks,773.0,117547.0,Sci-Fi|Thriller
Color,Steven Spielberg,126.0,8.6,142583.0,134983.0,Tom Hanks,498.0,89896.0,Comedy|Drama
Color,James Cameron,70.0,6.5,301628.0,375705.0,Robert Downey Jr.,620.0,152718.0,Romance|Fantasy
Color,Steven Spielberg,171.0,7.5,470687.0,374616.0,Robert Downey Jr.,906.0,288076.0,Horror|Mystery
Color,Christopher Nolan,178.0,6.5,380102.0,174714.0,Scarlett Johansson,413.0,11295.0,Action|Adventure
Color,Quentin Tarantino,134.0,9.2,267783.0,185423.0,Tom Hanks,263.0,184426.0,Action|Adventure
Color,Christopher Nolan,84.0,5.0,178147.0,284501.0,Robert Downey Jr.,715.0,7869.0,Sci-Fi|Thriller
Color,Martin Scorsese,100.0,5.8,38567.0,286472.0,Meryl Streep,825.0,140059.0,Sci-Fi|Thriller
Color,James Cameron,92.0,7.4,107550.0,172890.0,Meryl Streep,572.0,155810.0,Sci-Fi|Thriller
Color,Steven Spielberg,80.0,7.3,433106.0,370599.0,Leonardo DiCaprio,462.0,176836.0,Sci-Fi|Thriller
Color,Quentin Tarantino,94.0,8.5,106083.0,467960.0,Tom Hanks,229.0,87989.0,Horror|Mystery
Color,Christopher Nolan,164.0,9.3,265664.0,359896.0,Meryl Streep,616.0,129019.0,Horror|Mystery
Color,Martin Scorsese,91.0,8.8,118115.0,217386.0,Robert Downey Jr.,802.0,168817.0,Comedy|Drama
Color,Christopher Nolan,163.0,5.3,242389.0,73991.0,Robert Downey Jr.,648.0,87074.0,Comedy|Drama
Color,Steven Spielberg,149.0,8.3,499716.0,106864.0,Scarlett Johansson,255.0,59748.0,Comedy|Drama
Color,Steven Spielberg,158.0,6.2,272891.0,140788.0,Tom Hanks,515.0,253710.0,Action|Adventure
Color,Quentin Tarantino,104.0,5.9,77675.0,269799.0,Tom Hanks,892.0,129046.0,Romance|Fantasy
Color,Steven Spielberg,125.0,7.0,124962.0,231229.0,Scarlett Johansson,674.0,57921.0,Horror|Mystery
Color,Steven Spielberg,117.0,5.1,70413.0,390957.0,Scarlett Johansson,453.0,118632.0,Horror|Mystery
Color,Quentin Tarantino,167.0,9.3,480458.0,88235.0,Meryl Streep,893.0,216810.0,Romance|Fantasy
Color,Martin Scorsese,173.0,7.3,345857.0,223866.0,Leonardo DiCaprio,129.0,215706.0,Romance|Fantasy
Color,Steven Spielberg,114.0,6.1,32317.0,9308.0,Leonardo DiCaprio,917.0,79740.0,Action|Adventure
Color,Steven Spielberg,60.0,7.0,177347.0,139877.0,Leonardo DiCaprio,497.0,192628.0,Horror|Mystery
Color,James Cameron,75.0,7.3,29475.0,141734.0,Meryl Streep,799.0,257764.0,Sci-Fi|Thriller
Color,Quentin Tarantino,85.0,6.6,144456.0,204861.0,Leonardo DiCaprio,294.0,14435.0,Horror|Mystery
Color,James Cameron,153.0,8.8,191575.0,161196.0,Tom Hanks,921.0,244833.0,Comedy|Drama
Color,Martin Scorsese,98.0,6.6,318817.0,60101.0,Meryl Streep,32.0,28049.0,Horror|Mystery
Color,Quentin Tarantino,93.0,6.2,196589.0,24289.0,Scarlett Johansson,451.0,276967.0,Action|Adventure
Color,Martin Scorsese,168.0,5.7,52091.0,189751.0,Robert Downey Jr.,506.0,54115.0,Sci-Fi|Thriller
Color,Quentin Tarantino,83.0,8.0,12038.0,429411.0,Leonardo DiCaprio,938.0,206660.0,Sci-Fi|Thriller
Color,Christopher Nolan,160.0,7.8,491172.0,39304.0,Robert Downey Jr.,52.0,156836.0,Horror|Mystery
